RT Journal Article
SR 1
A1 杜宏伟;邓立苗;熊凯;徐艳;韩仲志;
AD 青岛农业大学机电工程学院;青岛农业大学理信学院;中国石油大学(华东)地球科学学院;
TP 基于计算机视觉的胡萝卜外观品质分级系统与装备
JF 农机化研究
YR 2015
IS 01
OP 196-200
K1 胡萝卜;锥形度;图像检测;回归分析;在线检测
AB 为了实现胡萝卜的自动化分级分选,在前期胡萝卜青头、须根、开裂检测算法研究的基础上,参照国家标准需求,进一步提出了胡萝卜外观等级规格,如弯曲、断折等缺陷,以及衡量异品种的锥形度参数的检测方法,并以此为基础设计了基于计算机视觉的胡萝卜外观品质实时分选生产线。该生产线由下位机控制系统、上位机软件系统和机械分级装置组成。通过对软硬件环境和机械系统性能的测试表明:该分选生产线每秒钟可检测20个胡萝卜的等级;对520个胡萝卜含有不同种类缺陷和异品种的胡萝卜进行分级检测,分级正确率达到了93.5%,能够满足胡萝卜外观品质分选实时检测的要求。该分选线能够同步实现胡萝卜等级规格、质量、各种缺陷的实时检测与在线分选。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
